date,stock,1. open,2. high,3. low,4. close,5. volume
15/02/25,AAPL,195.69,197.93,188.9,194.17,2495987
15/02/25,MSFT,226.22,234.67,218.03,226.31,1357103
15/02/25,TSLA,114.63,124.58,105.85,115.02,3378592
16/02/25,AAPL,146.79,154.29,138.49,146.52,2406886
16/02/25,MSFT,162.15,172.11,156.42,163.56,3934868
16/02/25,TSLA,117.84,119.86,108.8,115.5,3384839
17/02/25,AAPL,127.22,132.41,118.82,126.15,1870139
17/02/25,MSFT,108.91,118.33,101.56,109.6,4810964
17/02/25,TSLA,113.18,121.55,106.04,113.59,2021737
18/02/25,AAPL,271.31,280.95,267.2,273.15,3583418
18/02/25,MSFT,108.82,113.07,105.9,109.26,4755244
18/02/25,TSLA,197.16,205.63,195.21,199.33,2832416
19/02/25,AAPL,259.99,262.76,256.53,259.76,3677476
19/02/25,MSFT,207.93,211.22,201.88,207.01,3774753
19/02/25,TSLA,197.15,203.8,193.74,198.23,1527894
20/02/25,AAPL,116.63,117.78,112.59,115.67,1797199
20/02/25,MSFT,231.08,237.41,223.36,230.62,3670735
20/02/25,TSLA,272.77,275.03,270.24,272.68,1274864
21/02/25,AAPL,190.6,193.12,180.95,188.22,4095685
21/02/25,MSFT,170.45,176.77,165.68,170.97,2475435
21/02/25,TSLA,119.81,124.81,115.52,120.05,4454014
22/02/25,AAPL,129.42,130.48,121.71,127.2,4638653
22/02/25,MSFT,219.78,225.06,217.45,220.76,3546885
22/02/25,TSLA,173.46,180.41,169.82,174.56,3534196
23/02/25,AAPL,234.69,237.49,225.81,232.66,1780335
23/02/25,MSFT,124.23,133.11,115.55,124.3,2033805
23/02/25,TSLA,124.25,125.67,120.71,123.54,2257858
24/02/25,AAPL,106.56,110.92,96.86,104.78,4771514
24/02/25,MSFT,107.68,111.12,97.88,105.56,2132966
24/02/25,TSLA,182.53,192.23,175.58,183.45,1573634
